Requirement ID,Category,Requirements,"Notes, comments and additional information"
1,High Level Purpose,The proposed solution must provide local authorities and children's trusts with the ability to place children with complex care needs with providers across the region who can meet those needs,"The solution must provide the same functionality for different organisations across the West Midlands region, (local authorities, children’s trusts, and providers), which all have their own eco system of different IT systems and applications"
2,High Level Purpose,"The proposed solution should take into account the current technology and supporting processes that have been utilised across the region in accordance with the incumbent solution when thinking about the future state architecture. The incumbent solution utilises a micro-procurement style portal that, in simple terms, matches the needs of children with providers that can meet those needs",
3,General,"The proposed solution must work as a single entity across the West Midlands region, allowing placement officers to place children across the region with providers that can match the specialisms required. ","For instance, providers in the Dudley local authority area may need to place children with care providers in the Birmingham area who can provide the required specialisms"
4,General,"Any and all software development code produced during this project must be designed and developed in such a way that it can be released, with all required libraries, licences, artifacts (excepting those that are security restricted) and contributing guidelines, as an open source product in order to make the code available to the wider market place as a read only resource",
5,General,"The proposed solution must be developed using agile methodologies as per the requirements of the funding secured from the Department of Levelling Up, Communities and Housing (DLUCH) and should be designed, developed and demonstrated in accordance with key agile principles. It is expected that the delivery aspect of the project will result in a Minimum Viable Product (MvP), with associated product backlog that will form any future phased functional developments",
6,General,"The proposed solution should, where possible, make use of commercially available components in order to reduce costs and keep development speed high. As such, the use of commercially available components will be favoured over the creation and development of bespoke technical components",
7,Application Programming Interfaces (APIs),The proposed solution must employ application programming interfaces (APIs) where required to ensure that the solution can operate seamlessly across the West Midlands region's information technology eco system as a single entity,
8,Application Programming Interfaces (APIs),"Any APIs developed as part of the interface requirements across the WM region must be developed, packaged and released in accordance with the open source code release requirements in compliance with the Department of Levelling Up, Communities and Housing (DLUCH) funding tenets",
9,Application Programming Interfaces (APIs),"The proposed solution must allow for pre-population of digitised forms wherever possible. Referral forms received from social workers and key data from OFSTED are examples of key interfaces required to pre-populate digitised forms in the workflow, reducing the need for dual keying of data by placement officers and helping to improve efficiencies across the service by the better use of data",
11,Core Functionality - Placement Officers,The proposed solution must contain the functionality to allow placement officers to be able to post relevant data relating to children and their care requirements to a portal (or other collaborative forum). This data will be reviewed by care providers who will then assess their own capabilities and specialisms in relation to the needs of the child and make a determination accordingly,
12,Core Functionality - Placement Officers,The proposed solution must ensure that any and all data regarding vulnerable children that is made visible to providers by placement officers is secure as per the tenets of GDPR and the Data Protection Act 2018 throughout all transactional elements in the new solution,
13,Core Functionality - Placement Officers,"The proposed solution must allow placement officers to apply multiple or 'nested' filters to provider searches in order to identify providers that can meet the specialist needs of the children being placed and remove providers from the list that are unable to meet the necessary care requirements. Placement officers would also benefit from being able to filter by placement type and status, for example 'offer with social worker', 'closed', 'cancelled', 'placed' etc",
14,Core Functionality - Placement Officers,The proposed solution should provide a mechanism to allow placement officers and providers to engage in dialogue over the needs of the child and the terms of the placement as required. It is expected that this dialogue will take place 'in-system' in order to capture any auditable information from any potential exchanges between placement officers and providers. Thought should be given as to the most appropriate way to highlight the key elements of the dialogue to ensure placement officers can immediately understand what responses are considered a priority,"The prioritsation aspect of the messaging element would be expected to offer highlights that are immediately identifiable in their purpose - for instance 'further information required', 'change of offer' etc so that placement officers can respond to the most urgent requests, simply by reviewing the header"
15,Core Functionality - Placement Officers,The proposed solution must provide a mechanism to allow placement officers to quickly and easily obtain the digital information and signatures that they require to draw up the Individual Placement Agreement (IPA),
16,Core Functionality - Placement Officers,"The proposed solution must allow placement officers to be able to flag priority pieces of information on the requests that are sent out to providers so that providers can immediately view the priority information on the request in the first instance, allowing providers to quickly and easily sort through requests that are a potential match with the services that they provide",
17,Core Functionality - Placement Officers,The proposed solution must immediately provide placement officers with all of the information that they require relating to the placement when a provider accepts a placement request,
18,Core Functionality - Placement Officers,The proposed solution must provide a mechanism to allow placement officers to fast track an emergency placement with a provider in order to ensure children at risk are able to be placed with a provider that can meet their needs on the same day as the placement request is received. Any emergency placements of this type must be discernible from other placement types in the solution for reporting and finance purposes,
19,Core Functionality - Placement Officers,The proposed solution must allow placement officers to be able to update the details of a placement request as and when required. Any updates to placement requests made by placement officers should automatically notify providers of the changes made to the request,
20,Core Functionality - Placement Officers,"The proposed solution must employ audit tracking to the entire placements process so that decisions can be reviewed and analysed retrospectively as required. It is envisaged that all stages of completing, signing and authorising the Individual Placement Agreement (IPA) as well as any negotiations between providers and placements officers will be recorded on the solution",
21,Core Functionality - Placement Officers,"The proposed solution should provide the functionality to allow placement officers to notify all unsuccessful applications made by providers using the minimum effort possible. Ideally, once a successful provider has been selected and the IPA signed, a mechanism should notify all other providers that have made an application that they have been unsuccessful. An option to further tailor responses to providers, allowing more detailed explanations as to why the provider was unsuccessful would be welcomed",
22,Core Functionality - Placement Officers,The proposed solution must allow placement officers to be able to place children outside of the WM Region when circumstances dictate that only provider outside of the region can meet and match the specialisms required to care for a child. ,Any placements made outside of the region must be tagged to show on the data model that the placement has occurred outside of the region. Finance officers will also need to be informed of placements outside of the region
24,Core Functionality - Placement Officers,"The proposed solution should ideally provide placement officers with a dashboard from which they are able to immediately check the status of referrals made to providers and any updates received from providers in one central location. The ability to quickly and easily make updates to referral requests from the dashboard would also be welcome, allowing placement officers to make changes to existing referrals as and when required",
25,Core Functionality - Providers,The proposed solution must allow providers to check and review incoming placement requests with the minimum of time and effort. Providers require detailed information on the placement request regarding the child in order to determine whether they can meet and match the child's needs effectively,
26,Core Functionality - Providers,The proposed solution should allow providers to quickly and easily prioritise incoming placement requests based on factors such as: suitability of the match between a child's requirements and the providers specialisms; the home's statement of purpose; suitability of the request based on other children currently placed at the home,
27,Core Functionality - Providers,The proposed solution must allow providers the functionality to contact placement officers with queries or requests for further information regarding the child or the placement of the child as required. Any updates made by placement officers in response to provider requests should be immediately obvious to the provider on the referral,
28,Core Functionality - Providers,"The proposed solution must allow providers to quickly and effectively manage requests from placement officers, giving them the ability to accept, reject, or request further information on the placement request",
29,Core Functionality - Providers,The proposed solution must make the process relating to providers making an offer to place a child as easy and efficient as possible. System workflow designed to ensure that there will be minimum effort required to accept a placement request on behalf of a provider would be welcome,
31,Core Functionality - Providers,The proposed solution should contain a mechanism to immediately remove (and resolve where required) any placement requests that have been made by placement officers that have been agreed / accepted by a provider in order to inform other interested providers that the placement request has already been met,Currently providers waste significant amounts of time on chasing placement requests that are still 'live' on the system but have already been met by another provider. The mechanism needs to remove placement requests that have been resolved from general view
32,Core Functionality - Providers,The proposed solution should employ matching techniques that allow placement officers to target only those providers whose statement of purpose matches the specialisms required to meet the care needs of the child as opposed to sending out placement requests to every provider,
33,Core Functionality - Providers,The proposed solution must employ a fast efficient and robust document management solution that allows providers to quickly and easily upload any and all supporting documents that are required for the placement of the child,
34,Core Functionality - Providers,The proposed solution should employ a mechanism to allow provider to quickly and easily identify and respond to emergency placement requests made by placement officers where a child needs same day placement. It would be ideal if emergency requests could be handled differently in the solution in order to allow providers to identify and respond to these requests as quickly as possible,
35,Core Functionality - Providers,"The proposed solution must provide a digitised Individual Placement Agreement (IPA) to allow placements to be made and signed off with the minimum of effort, increasing the time and efficiency in which children are placed with providers. Providers will also benefit from a digitised IPA as they will no longer have to fill out, scan and upload documents to the portal as they have to do with the incumbent solution","The Individual Placement Agreement will form the backbone of the contracting element of the solution and as such, the IPA must be made available to all actors within the process that need to review, approve and sign off the document as required. Full audit functionality needs to be applied to this process in order to log all key interactions within the placements process"
36,Core Functionality - Providers,The proposed solution should provide providers with a separate screen that contains details of all placement requests where an offer has been made in order to differentiate those requests where an offer has been made from any other outstanding placement requests that are 'live' on the system,
38,Core Functionality - Q A Officers,The proposed solution must allow QA officers to record and document the outcomes of QA assessments with providers against the provider record on the system,
39,Core Functionality - Q A Officers,The proposed solution must allow QA officers to be able to conduct desk based research on providers and must provide them with the functionality to highlight where providers are outstanding vital supporting documents on the system,
41,Core Functionality - Q A Officers,The proposed solution must allow QA officers to be able to make use of an advisory notice system that allows QA officers to place advisory flags against providers on the system in order to highlight to placement officers potentially looking to place a child that there are known issues with the provider. ,QA officers need to be able to add advisory notices to providers on the system that are immediately apparent to system actors. Advisory notices are often used for a variety of reasons from simple 'information only' notes to things like serious safeguarding concerns
45,Core Functionality - Q A Officers,The proposed solution must contain a mechanism to allow SPOT providers to upload any and all relevant documentation when going through the registration process so that QA Officers do not have to chase documentation before SPOT providers can be registered,"SPOT providers are providers who can meet the care needs of children, but are not currently subscribed to one of the provider registration frameworks that are used across the WM region"
46,Core Functionality - Q A Officers,The proposed solution could ideally allow QA officers to access QA data relating to providers who are not signed up to a framework. This QA intelligence should be made available to all local authorities and trusts where appropriate in order to inform relevant system users of potential issues with non-framework providers that have been experienced by other LAs / trusts,
47,Core Functionality - Q A Officers,The proposed solution must employ a mechanism to prompt providers to keep relevant documentation up to date and should employ reminders that can be sent to providers to inform them of any deadlines with regards to uploading newer documentation. Thought should be given to how these documents are organised / indexed to allow QA Officers and other parties as required to quickly and easily sort through provider documentation and find what documentation they require with minimal effort. It should be made visually obvious in the solution where providers are missing / have out of date documentation against their record,
48,Core Functionality - Q A Officers,"The proposed solution should incorporate a mechanism to identify situations where a provider is not up to date with their documentation or other information that has been requested. If the solution identifies providers that haven't supplied current documentation or are otherwise not up to date with their documentation, then those providers should be excluded from receiving referrals until they have made the necessary updates to become compliant",
49,Core Functionality - Q A Officers,"The proposed solution must allow QA Officers to quickly and easily identify whether providers have been subjected to due diligence and are therefore approved to take placements or whether provider verification is outstanding, in order to avoid placing children with providers that are not yet approved to accept children's placements",
51,Core Functionality - Commissioner,"The proposed solution must be underpinned by a robust data model that is able to record all placement transactions undertaken through the system and via the use of insight, provide commissioners with the data that they need in order to achieve better value in the marketplace when making future placements with providers",
52,Core Functionality - Commissioner,The proposed solution must provide the Commissioner with accurate and customisable reporting that will provide them with the information that they need to help drive value in the market place,
53,Core Functionality - Commissioner,The proposed solution should ensure that all data relating to placements is stored using consistent methodology and terminology and data should be able to be extracted from the solution to allow for bespoke analysis ,
54,Core Functionality - Commissioner,The proposed solution should contain a mechanism to allow Commissioners to understand the reason(s) why providers have declined a placement request. Negative feedback on placement requests from providers will be invaluable to the Commissioner to allow them to better understand gaps in the market place,
55,Core Functionality - Commissioner,"The proposed solution must employ Role Based Access Controls (RBACs) to allow Commissioners access to data across multiple teams and multiple organisations so that they have access to all market data across the region, not just their own organisation. This will allow Commissioners to better understand the market place as a single entity and allow them to understand trends, gaps and other information that will allow them to make better commissioning decisions moving forward when seeking greater value in the market",
57,Core Functionality - Commissioner,The proposed solution must make system distinctions between planned and emergency placements in order to allow Commissioners to assess the outcomes of placing children utilising different placement types separately,
58,Core Functionality - Commissioner,The proposed solution should inform Commissioners of instances where a framework has changed on a referral request so that the Commissioner can identify market insufficiencies and allow them to make recommendations for more accurate market provision,Commissioners will need to be informed of these types of changes as it may be that the market may have insufficincies with regards to certain specialisms and the commissioner will need that understanding in order to seek new provision
59,Core Functionality - Commissioner,The proposed solution must employ a mechanism that allows providers to be added to the solution (or respective frameworks) in bulk as required,"The proposed solution must ensure that the onboarding process for adding new providers /similar organisations is made as simple and efficient as possible, reducing the time that it takes to allow new organisations to become active in the system"
62,Core Functionality - Finance Officer,The proposed solution must provide finance officers with a reliable method of viewing and extracting data relating to placements that have ended. The solution must also provide finance officers with the ability to view up to date Individual Placement Agreements (IPAs) in order to allow them to make accurate and timely payments to providers,
67,Core Functionality - General,"The proposed solution must employ a mechanism that allows additional frameworks to be added to the list of available frameworks as and when required. In some instances, children are placed with providers outside of the West Midlands region and it is important that system actors are able to interface with providers on these frameworks when required",
68,Core Functionality - General,The proposed solution must employ a mechanism that can isolate / hide frameworks as required to ensure that system actors are not overwhelmed with too many ancillary framework and provider choices. It is envisaged that the open source code that will be a final product of this development will be utilised by other local authorities / trusts / regions across the UK and it will be important at this time to be able to differentiate between frameworks and providers in different regions to avoid confusion when placing children and reporting on their placements,Stoke City Council for example have their own unique framework which contains providers just for the Stoke area. Other Authorities and Trusts would not necessarily need to view or access that framework so to have the option to 'dis-include' from searches is vital
69,Core Functionality - General,"The proposed solution must embed a robust and efficient data model at the heart of any development as this is the key element to allowing actors within the service to better understand both the flow of data through the placements process and the financials relating to placing children in order to drive greater value in the marketplace. Being able to immediately view, analyse and affect market data into insight relating to the operation of the provider market place is key to realising the mandate for this project",
70,Core Functionality - General,The proposed solution must employ 'auto-save' functionality at every point in the system workflow / system transactions where a system user is required to input information. Consideration should be given to being able to employ this functionality at field level as opposed to just at form level as some fields require a significant amount of information to be entered. This functionality is required to prevent the frustration of system users 'losing' work due to elements outside of their control,
71,Core Functionality - Digitised IPA,"The proposed solution must provide a workflow system that allows the IPA to be made available to all actors within the process that need to review, approve and sign off the document as required. Full audit functionality needs to be applied to this process in order to log all key interactions within the placements process",
72,Core Functionality - Other digitised documents,"The proposed solution, as part of its workflow offering must incorporate as many digital incarnations of current paper based and static documentation as possible to ensure that respective system actors have quick and easy access to their part of the process before completing and moving on to the next stage. As per the digitsed IPA requirement, this functionality is expected to digitise a number of key documents currently used in the placements process, placing them within the solution's workflow, helping to increase the efficiency of system users completing their allocated tasks. All digitised documentation and associated processes must be fully auditable and trackable, providing system users within the workflow with the knowledge of where a digitised document is at any stage of its life-cycle",
73,Non Functional - Design Principles,"The architecture of the proposed solution must be developed in such a way that new features can be added over time as required to promote changing needs and workflows for the users of the portal. Agile development will be required, utilising standard concepts of the Minimum Viable Product (MVP) and the Product Backlog will be required in order to comply with the restrictions accompanying the funding secured from DLUCH",
74,Non Functional - Design Principles,"The proposed solution should, where possible, make use of commercially available components in order to reduce costs and speed up development. The use of commercially available components will be favoured over the creation of bespoke components",
75,Non Functional - Design Principles,The architecture of the proposed solution must allow for the ability to cope with increasing number of users over time and be able to add capacity as required. The portal must be available for use as near to 24/7 as possible with minimal downtime. The architecture must facilitate the recovery of data where necessary and show resilience to shocks such as technical failure or natural disaster with robust data restoration protocols in place to recover and access data in the event of an emergency,
76,Non Functional - Data Security Principles,The proposed solution must ensure that access to data (including personally identifiable information and commercially sensitive information) is restricted only to those that have a right to access that information. Thought must be given as to how this principle will be adopted across the entire West Midlands region as well as understanding the need to keep certain data elements separate between authorities (Trusts) and providers where required,
77,Non Functional - System Administration,"The proposed solution must make provision for an organisation to take the lead and facilitate the administration of the solution and have responsibility for administering user accounts, onboarding new organisations, and overseeing the smooth running of the components of the portal. The overhead of this activity should be as low as possible, and it should be relatively simple for the operational responsibility to be switched to a different lead organisation if required",
78,Non Functional - System Access,The proposed solution must employ robust Role-Based Access Controls (RBACs) in order to ensure that access to data is restricted to those who are authorised to read and/or modify it. Any transactions undertaken in the new solution must be tracked and fully auditable,
79,Non Functional - System Access (Break Glass),"The proposed solution, alongside robust RBAC controls should employ a mechanism to allow appropriate system to 'break the glass' on sensitive data held within the system in the event of an emergency where urgent access to the data is required, for instance where the welfare of the child may be at risk. Any system activity where the 'glass' is 'broken' must be recorded in accordance with auditing principles and sensitive data has been accessed to allow for the required scrutiny to take place after the event",
80,Non Functional - Data Storage and Retrieval,"The proposed solution must provide a robust, fast and efficient document management system which will allow system users to both upload and retrieve documents quickly and efficiently. Alongside the digitised IPA, there will be a requirement to upload various documents against provider records, for example OFSTED reports, QA reports, provider insurance documentation. All documentation must be subjected to RBAC access controls to ensure that data is only accessible by those with the correct access permissions to view / amend / delete",
81,Non Functional - Solution Accessibility ,"The proposed solution must employ all modern accessibility standards in accordance with Government requirements, providing additional support to system users that have, but are not limited to:-  visual impairment requirements, extra auditory requirements, motor difficulty requirements, cognitive and / or learning disability requirements. All accessbility solutions must adhere to WC3 / WCAG2.0/2.1 (consideration mut be given to WCAG2.2) and must be able to pass the relevant GDS assessments in order to achieve compliance",
82,Non Functional - System Efficiency,"The proposed solution must be developed with system efficiency in mind, ensuring that access to core elements of the solution are easily and quickly accessible, especially in times where user concurrency is high. Average response times to functional elements of the solution including the document storage and management element must be fast and must be recordable and reportable on at regular system feedback meetings. Efficiency must also be considered when thinking about the possible end-game for this solution as when the code and associated libraries are released as open source code, the solution must be scalable in terms of its user base which could eventually encompass large regions of the UK and associated user base",
83,Non Functional - Data Identification and Transfer,"The proposed solution must provide a mechanism to allow all current placements data including placement purchases, provider details, current associated provider information (such as OFSTED reports, CQC status reports), framework agreements, and children currently in placements to be extracted from the current solution and loaded into the new solution. Thought must be given to any data rationalisation, cleansing and validation protocols that need to be undertaken before any existing data can be uploaded into the new solution",
84,Non Functional - Data Integrity and Data Retention,"The proposed solution must ensure that any data that is: firstly transferred to the new solution; secondly organically built up in the new solution can be stored and maintained in a way that ensures that the quality and integrity of data in the new solution is upheld and is robust moving forward. Thought should also be given as to a mechanism to extract data from the new solution in the eventuality that data needs to be migrated to another system in the future. Finally, any data held within the solution must conform with an organisation's data retention principles and it should be recognised that different data types have different retention periods associated with them. Retention periods should be locally configurable where possible in order to take into account differing policies across multiple organisations",
85,Non Functional - Usability and Deployment,"The proposed solution must be accompanied by any and all material that assists in supporting the usability and deployment of the solution. Examples include but are not limited to:- FAQs, user guides, system user forums, video / RPA demonstrations, floor walking etc. Any advanced system functionality, such as reporting should be accompanied by guides on how to extract the maximum benefit from system data",
86,Non Functional - Flexibility,"The proposed solution must be designed and developed to work across multiple organisations with varying IT estates. As such, device agnosticity is vitally important and the new solution will need to operate seamlessly across a variety of devices, which should include, but should not be necessarily limited to :- PC desktops, laptops, tablets and mobile phones of using Android and Apple OS'. Thought should be given to how the solution will operate across the variety of mainstream internet browsers that are in use across various authorities and trusts if the design incorporates web browsers as the delivery platform of choice. Finally, thought must be given to the more modern ways of working adopted since the Covid-19 pandemic which has seen more people working remotely. The design of the new solution needs to be location agnostic as well as device agnostic, allowing system users the same user experience whether working from the office, working remotely etc",
87,Non Functional - Maintainability,The proposed solution must incorporate or be accompanied by robust incident management protocols that system users to easily log and report on system issues with a view to obtaining resolution for issues quickly and easily. Thought should be given to the mechanism to be used for system users to log issue / error reports and how these issues / errors will be resolved to the satisfaction of the user. It is expected due to the complexity of the solution and the need for the solution to operate across multiple organisations as a single entity that issues / errors are accompanied by service level agreements that can provide the user with realistic timescales on resolution based on the nature of the issue /error logged,
88,Non Functional - Modularity,"The potential solution, developed agilely in accordance with the design principles assigned to the DLUCH funding, must be developed with modularity and future growth in mind. Any design changes through the development process must adhere to robust change management protocols, ensuring any change requests are logged and managed appropriately and are subject to the required governance before being adopted into the design. Thought should be given to producing a product development roadmap which can be used to inform product owners of the implementation of any functionality that remains on the product backlog",
89,Non Functional - Verifiability,"The proposed solution or progress towards the proposed solution including any developments on the product back log should be demonstrated to the relevant stakeholders at frequencies determined by agile methodologies used to develop the solution. User acceptance testing and sign off on requirements / functions / modules will be required at each stage to ensure that the development remains on track and will meet the needs of the end user. All agreed deliverables will need to be signed off before 'go-live' and support should be scaled up to ensure a smooth deployment, providing system users with a service wrap to assist with their acclimatisation to the new solution",
90,Non Functional - Installability,"The proposed solution, must, as early as possible in the development life-cycle, inform relevant stakeholders as to the architecture, hosting and deployment option(s) available. For instance, will the solution be fully hosted, partially hosted, cloud, hybrid cloud? Will it utilise full SAAS provision or will the solution use IAAS or PAAS? Early confirmation of design decisions will be vital in allowing the relevant authorities / trusts to engage IT&D resources ahead of time to accommodate deployment",
91,Providers,"Providers must be able to submit their company, services and homes to the portal with all the required detail, including the ability to upload documents, so that they can apply for approval to be registered to receive referrals (Provider Registration Application)",It was agreed during joint scoping sessions that  managing and capturing interactions between LA and Provider as part of the approval process is not in scope.  
92,Placement Officers,Local Authorities must be able to view Provider details as submitted and provide approval or decline the application so that only approved providers are regisitered on the portal to receive referrals (LA Approval of Provider Registration),There is no requirement at this time to implement multi-layered approval (ie  ability to approve a Provider for one service type but not another)
93,Placement Officers,Placement Officers must be able view a list of all the approved Provider services and homes registered in the portal and be able to see detail and documents as provided by the Provide (Provider Directory),
94,QA Officers,QA Officers must be able to search a list of providers and their homes so that they can add and remove flags that indicate whether any concerns have been raised against the provider service / home,"It was agreed that the portal would not hold 'intelligence' gathered on Providers or display a trail of historical QA comments, flags etc.   Flags will not be visible to Providers"
95,General,The portal must reflect the changes to the Fostering Framework that have been agreed and implemented in Q3 2024,Capture of Category will be for data analysis purposes and will not need to drive any 'matching' of referrals to Providers
96,General,The portal must reflect the changes to the Residential Framework 2.0 that have been agreed and implemented in Spring 2025,No change to process flow. Only change is Category titles and increase from 5 to 6
