schema_name,table_name,ordinal_position,column_name,data_type,is_nullable,column_default,primary_key_name,is_primary_key,foreign_key_name,referenced_schema,referenced_table,referenced_column,column_description,table_description
document,s3_file_metadata,1,s3_file_metadata_id,uuid,NO,generate_ulid(),pk_document,YES,,,,,Auto Generated Primary Key,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,2,original_filename,character varying(500),NO,NULL,,NO,,,,,The name of the file that has been uploaded,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,3,file_name,character varying(500),YES,NULL,,NO,,,,,? TBD,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,4,s3_bucket,character varying(500),NO,NULL,,NO,,,,,S3 Bucket Name,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,5,object_key,character varying(500),NO,NULL,,NO,,,,,"This is the Folder Path and File including extention

https://docs.aws.amazon.com/AmazonS3/latest/userguide/object-keys.html",This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,6,upload_timestamp,timestamp without time zone,NO,NULL,,NO,,,,,Timestamp created by the S3 Response after upload is complete,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,7,file_size,character varying(50),YES,NULL,,NO,,,,,"TBD - bytes as bigint? or keep as ""text"" with unit description",This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,8,content_type,character varying(100),NO,NULL,,NO,,,,,mime type,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,9,document_name,character varying(100),YES,NULL::character varying,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,10,document_type,character varying(50),YES,NULL::character varying,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,11,expiry_date,date,YES,NULL,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,12,last_updated,date,YES,NULL,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,13,next_review_date,date,YES,NULL,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,14,service_type,character varying(50),YES,NULL::character varying,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,15,home_id,uuid,YES,NULL,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,16,start_date,date,YES,NULL,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
document,s3_file_metadata,17,expiry_data,date,YES,NULL,,NO,,,,,NULL,This table holds file metadata uplated to Amazon S3
ipa,additional_fee,1,additional_fee_id,uuid,NO,generate_ulid(),additional_fee_pkey,YES,,,,,NULL,NULL
ipa,additional_fee,2,ipa_id,uuid,NO,NULL,,NO,fk_additional_fee_ipa,ipa,ipa,ipa_id,NULL,NULL
ipa,additional_fee,3,title,character varying(300),NO,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,4,fee_type,character varying(200),NO,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,5,one_off_fee,"numeric(19,2)",YES,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,6,total,"numeric(19,2)",YES,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,7,review_date,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,8,end_date,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,9,created_at,timestamp with time zone,NO,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,10,updated_at,timestamp with time zone,YES,NULL,,NO,,,,,NULL,NULL
ipa,additional_fee,11,hours_per_week,"numeric(19,2)",YES,0,,NO,,,,,NULL,NULL
ipa,additional_fee,12,weekly_total,"numeric(19,2)",YES,0,,NO,,,,,NULL,NULL
ipa,ipa,1,ipa_id,uuid,NO,NULL,ipa_pkey,YES,,,,,NULL,NULL
ipa,ipa,2,offer_id,uuid,NO,NULL,,NO,fk_ipa_offer,offer,offer,offer_id,NULL,NULL
ipa,ipa,3,referral_id,uuid,NO,NULL,,NO,fk_ipa_referral,referral,referral,referral_id,NULL,NULL
ipa,ipa,4,child_full_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,5,child_known_as,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,6,child_date_of_birth,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,7,child_age_years,integer,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,8,child_gender,character varying(40),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,9,child_ethnicity,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,10,child_preferred_language,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,11,child_religion,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,12,child_legal_status,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,13,child_reference_number,character varying(50),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,14,child_support_needs,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,15,child_support_needs_other_text,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,16,la_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,17,la_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,18,la_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,19,la_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,20,la_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,21,la_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,22,la_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,23,la_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,24,provider_name,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,25,provider_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,26,provider_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,27,provider_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,28,provider_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,29,provider_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,30,provider_company_registration_number,character varying(50),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,31,placement_framework_or_spot,character varying(40),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,32,placement_service_type,character varying(120),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,33,placement_category,character varying(120),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,34,placement_admission_date,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,35,placement_type,character varying(120),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,36,placement_type_other_text,character varying(250),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,37,placement_needs_summary,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,38,home_name,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,39,home_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,40,home_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,41,home_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,42,home_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,43,home_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,44,registered_manager_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,45,registered_manager_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,46,registered_manager_email,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,47,registered_manager_registration_number,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,48,registered_manager_email_address,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,49,provider_urn,character varying(50),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,50,education_included_with_referral,boolean,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,51,education_provision_name,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,52,education_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,53,education_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,54,education_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,55,education_location,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,56,education_length_weeks,integer,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,57,education_provision_cost,"numeric(19,2)",YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,58,expected_destination_after_placement,character varying(120),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,59,expected_destination_other_text,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,60,outcomes_of_placement,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,61,foster_enabled,boolean,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,62,foster_primary_full_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,63,foster_primary_age_years,integer,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,64,foster_primary_language_spoken,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,65,foster_primary_gender,character varying(40),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,66,foster_primary_ethnicity,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,67,foster_primary_religion,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,68,foster_primary_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,69,foster_primary_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,70,foster_primary_approval_date,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,71,foster_primary_approval_details,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,72,foster_additional_exists,boolean,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,73,foster_additional_full_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,74,foster_additional_age_years,integer,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,75,foster_additional_language_spoken,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,76,foster_additional_gender,character varying(40),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,77,foster_additional_ethnicity,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,78,foster_additional_religion,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,79,foster_additional_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,80,foster_additional_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,81,foster_additional_approval_date,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,82,foster_additional_approval_details,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,83,foster_home_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,84,foster_home_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,85,foster_home_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,86,foster_home_has_pets,boolean,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,87,foster_transport_can_provide_for_school,character varying(255),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,88,foster_vehicle_details,character varying(300),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,89,foster_safeguarding_reviewed,boolean,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,90,social_worker_full_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,91,social_worker_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,92,social_worker_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,93,health_contact_full_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,94,health_contact_organisation_name,character varying(300),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,95,health_contact_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,96,health_contact_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,97,advocacy_team_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,98,advocacy_team_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,99,advocacy_team_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,100,independent_review_officer_full_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,101,independent_review_officer_phone,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,102,independent_review_officer_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,103,costs_total_weekly_fee,"numeric(12,2)",YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,104,costs_total_core_costs_weekly_fee,"numeric(12,2)",YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,105,core_cost_weekly_fee,"numeric(12,2)",YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,106,payment_method,character varying(120),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,107,invoice_recipient_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,108,invoice_recipient_team,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,109,invoice_recipient_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,110,invoice_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,111,invoice_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,112,invoice_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,113,invoice_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,114,invoice_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,115,schedule_contact_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,116,schedule_contact_phone,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,117,schedule_contact_email,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,118,schedule_addr_line1,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,119,schedule_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,120,schedule_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,121,schedule_addr_town,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,122,schedule_addr_postcode,character varying(20),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,123,schedule_do_not_send_invoices_note,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,124,created_datetime,timestamp without time zone,NO,NULL,,NO,,,,,NULL,NULL
ipa,ipa,125,updated_datetime,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,126,provider_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
