schema_name,table_name,ordinal_position,column_name,data_type,is_nullable,column_default,primary_key_name,is_primary_key,foreign_key_name,referenced_schema,referenced_table,referenced_column,column_description,table_description
ipa,ipa,127,provider_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,128,home_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,129,home_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,130,education_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,131,education_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,132,foster_home_addr_line2,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,133,foster_home_addr_county,character varying(200),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,134,foster_home_pets_details,character varying(300),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,135,foster_transport_for_school_details,character varying(300),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,136,foster_transport_can_provide_for_family,character varying(255),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,137,foster_transport_can_provide_for_family_details,character varying(300),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,138,created_by,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,139,updated_by,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,140,status,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,141,signed_by_local_authority,boolean,NO,FALSE,,NO,,,,,NULL,NULL
ipa,ipa,142,signed_datetime_for_local_authority,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,143,signed_by_provider_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,144,signed_datetime_for_provider,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,145,signed_by_local_authority_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,146,can_sign_name,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,147,can_sign_date,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,148,can_sign,boolean,NO,FALSE,,NO,,,,,NULL,NULL
ipa,ipa,149,closed,boolean,NO,FALSE,,NO,,,,,NULL,NULL
ipa,ipa,150,closed_datetime,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,151,signed_by_provider,boolean,NO,FALSE,,NO,,,,,NULL,NULL
ipa,ipa,152,provider_id,uuid,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa,153,child_age_months,integer,YES,0,,NO,,,,,NULL,NULL
ipa,ipa,154,invoice_recipient_phone,character varying(100),YES,0,,NO,,,,,NULL,NULL
ipa,ipa_child,1,ipa_child_id,uuid,NO,generate_ulid(),ipa_child_pkey,YES,,,,,NULL,NULL
ipa,ipa_child,2,ipa_id,uuid,NO,NULL,,NO,fk_ipa_child_ipa,ipa,ipa,ipa_id,NULL,NULL
ipa,ipa_child,3,child_full_name,character varying(150),NO,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,4,child_known_as,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,5,child_date_of_birth,date,YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,6,child_age_years,integer,NO,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,7,child_gender,character varying(40),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,8,child_ethnicity,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,9,child_preferred_language,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,10,child_religion,character varying(80),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,11,child_legal_status,character varying(100),NO,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,12,child_reference_number,character varying(50),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,13,child_support_needs_other_text,character varying(150),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,14,child_support_needs,character varying(500),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,15,expected_destination_after_placement,character varying(120),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,16,expected_destination_other_text,character varying(3000),YES,NULL,,NO,,,,,NULL,NULL
ipa,ipa_child,17,child_age_months,integer,YES,0,,NO,,,,,NULL,NULL
ipa,ipa_document,1,ipa_document_id,uuid,NO,generate_ulid(),ipa_document_pkey,YES,,,,,NULL,NULL
ipa,ipa_document,2,ipa_id,uuid,NO,NULL,,NO,,,,,NULL,NULL
ipa,ipa_document,3,s3_file_metadata_id,uuid,NO,NULL,,NO,fk_ipa_document_s3_file_metadata,document,s3_file_metadata,s3_file_metadata_id,NULL,NULL
offer,additional_fee,1,additional_fee_id,uuid,NO,NULL,pk_additional_fee,YES,,,,,Auto Generated Unique Primary Key,Holds key information regarding the addtional fee
offer,additional_fee,2,offer_id,uuid,NO,NULL,,NO,fk_offer_additional_fee,offer,offer,offer_id,FK to Offer entity,Holds key information regarding the addtional fee
offer,additional_fee,3,fee_code,character varying(9),YES,NULL,,NO,,,,,Fee code,Holds key information regarding the addtional fee
offer,additional_fee,4,number_of_hours,"numeric(6,1)",NO,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee
offer,additional_fee,5,other_fee_title,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee
offer,additional_fee,6,fee_frequency,character varying(50),NO,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee
offer,additional_fee,7,rate,"numeric(6,2)",NO,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee
offer,foster_carer,1,foster_carer_id,uuid,NO,NULL,pk_foster_carer,YES,,,,,NULL,NULL
offer,foster_carer,2,offer_id,uuid,NO,NULL,,NO,fk_foster_carer_offer,offer,offer,offer_id,NULL,NULL
offer,foster_carer,3,is_primary_carer,boolean,NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,4,full_name,character varying(255),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,5,age,integer,NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,6,language_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,7,language_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,8,gender_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,9,gender_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,10,ethnicity_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,11,ethnicity_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,12,religion_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,13,religion_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,14,phone_number,character varying(20),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,15,email_address,character varying(255),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,16,date_of_approval,timestamp without time zone,NO,NULL,,NO,,,,,NULL,NULL
offer,foster_carer,17,approval_details,text,NO,NULL,,NO,,,,,NULL,NULL
offer,foster_home,1,foster_home_id,uuid,NO,NULL,pk_foster_home,YES,,,,,NULL,NULL
offer,foster_home,2,offer_id,uuid,NO,NULL,,NO,fk_foster_home_offer,offer,offer,offer_id,NULL,NULL
offer,foster_home,3,address_line1,character varying(255),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_home,4,address_line2,character varying(255),YES,NULL,,NO,,,,,NULL,NULL
offer,foster_home,5,town_or_city,character varying(100),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_home,6,county,character varying(100),YES,NULL,,NO,,,,,NULL,NULL
offer,foster_home,7,postcode,character varying(10),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_home,8,has_pets,boolean,NO,NULL,,NO,,,,,NULL,NULL
offer,foster_home,9,pets_details,text,YES,NULL,,NO,,,,,NULL,NULL
offer,foster_transport,1,foster_transport_id,uuid,NO,NULL,pk_foster_transport,YES,,,,,NULL,NULL
offer,foster_transport,2,offer_id,uuid,NO,NULL,,NO,fk_foster_transport_offer,offer,offer,offer_id,NULL,NULL
offer,foster_transport,3,school_transport_provision,character varying(20),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_transport,4,school_transport_details,text,YES,NULL,,NO,,,,,NULL,NULL
offer,foster_transport,5,family_transport_provision,character varying(20),NO,NULL,,NO,,,,,NULL,NULL
offer,foster_transport,6,family_transport_details,text,YES,NULL,,NO,,,,,NULL,NULL
offer,offer,1,offer_id,uuid,NO,NULL,pk_offer,YES,,,,,Auto Generated Unique Primary Key,Holds key information regarding the offer as created by the provider
offer,offer,2,referral_provider_id,uuid,NO,NULL,,NO,fk_referral_provider,referral,referral_provider,referral_provider_id,FK to Referral Provider entity,Holds key information regarding the offer as created by the provider
offer,offer,3,offer_status,character varying(50),NO,NULL,,NO,,,,,Status of the Offer,Holds key information regarding the offer as created by the provider
offer,offer,4,provider_home_id,uuid,NO,NULL,,NO,,,,,FK to Provider Home entity,Holds key information regarding the offer as created by the provider
offer,offer,5,id_number,character varying(100),NO,NULL,,NO,,,,,Offer identifier,Holds key information regarding the offer as created by the provider
offer,offer,6,category,integer,YES,NULL,,NO,,,,,category under which offer is made,Holds key information regarding the offer as created by the provider
offer,offer,7,estimated_start_date,date,YES,NULL,,NO,,,,,Start date of the offer,Holds key information regarding the offer as created by the provider
offer,offer,8,core_weekly_fee,"numeric(6,2)",YES,NULL,,NO,,,,,Core weekly fee of offer ,Holds key information regarding the offer as created by the provider
offer,offer,9,includes_education,boolean,YES,NULL,,NO,,,,,Education included or excluded in offer,Holds key information regarding the offer as created by the provider
offer,offer,10,education_weekly_fee,"numeric(6,2)",YES,NULL,,NO,,,,,weekly education fee,Holds key information regarding the offer as created by the provider
offer,offer,11,child_summary_needs,text,YES,NULL,,NO,,,,,child needs summary,Holds key information regarding the offer as created by the provider
offer,offer,12,offer_date,timestamp without time zone,YES,now(),,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,13,last_modified_date,timestamp without time zone,YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,14,decline_code,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,15,decline_reason,character varying(500),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,16,can_edit_offer,boolean,YES,FALSE,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,17,withdraw_reason,character varying(500),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,18,withdraw_code,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,19,offer_type,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer,20,category_code,character varying(100),YES,NULL::character varying,,NO,,,,,NULL,Holds key information regarding the offer as created by the provider
offer,offer_document,1,s3_file_metadata_id,uuid,NO,NULL,pk_offer_document,YES,fk_offer_document_s3_file_metadata,document,s3_file_metadata,s3_file_metadata_id,FK to Metadata entity,Holds key information regarding the offer and metadata association
offer,offer_document,2,offer_id,uuid,NO,NULL,pk_offer_document,YES,,,,,FK to Offer entity,Holds key information regarding the offer and metadata association
offer,offer_updates,1,offer_update_id,uuid,NO,NULL,offer_updates_pkey,YES,,,,,NULL,NULL
offer,offer_updates,2,offer_id,uuid,YES,NULL,,NO,offer_updates_offer_id_fkey,offer,offer,offer_id,NULL,NULL
offer,offer_updates,3,offer_updates_requested,boolean,YES,FALSE,,NO,,,,,NULL,NULL
offer,offer_updates,4,message_id,uuid,YES,NULL,,NO,offer_updates_message_id_fkey,referral,referral_provider_message,message_id,NULL,NULL
offer,offer_updates,5,offer_updates_requested_at,timestamp without time zone,YES,now(),,NO,,,,,NULL,NULL
offer,offer_view_history,1,offer_view_id,uuid,NO,NULL,offer_view_history_pkey,YES,,,,,NULL,NULL
offer,offer_view_history,2,offer_id,uuid,NO,NULL,,NO,offer_view_history_offer_id_fkey,offer,offer,offer_id,NULL,NULL
offer,offer_view_history,3,offer_viewed_by,uuid,NO,NULL,,NO,,,,,NULL,NULL
offer,offer_view_history,4,offer_viewed_at,timestamp without time zone,YES,now(),,NO,,,,,NULL,NULL
offer,supervising_social_worker,1,social_worker_id,uuid,NO,NULL,pk_supervising_social_worker,YES,,,,,NULL,NULL
offer,supervising_social_worker,2,offer_id,uuid,NO,NULL,,NO,fk_social_worker_offer,offer,offer,offer_id,NULL,NULL
offer,supervising_social_worker,3,full_name,character varying(255),NO,NULL,,NO,,,,,NULL,NULL
offer,supervising_social_worker,4,phone_number,character varying(20),NO,NULL,,NO,,,,,NULL,NULL
offer,supervising_social_worker,5,email_address,character varying(255),NO,NULL,,NO,,,,,NULL,NULL
provider,ageband,1,age_band_id,integer,NO,NULL,ageband_pkey,YES,,,,,NULL,NULL
provider,ageband,2,age_band_label,character varying(50),NO,NULL,,NO,,,,,NULL,NULL
provider,ageband,3,start_age,integer,YES,NULL,,NO,,,,,NULL,NULL
provider,ageband,4,up_to_age,integer,YES,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,1,id,uuid,NO,NULL,form_submissions_pkey,YES,,,,,NULL,NULL
provider,form_submissions,2,cognito_id,uuid,NO,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,3,file_name,character varying,NO,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,4,provider_name,character varying,NO,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,5,json_data,jsonb,NO,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,6,status,character varying(50),NO,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,7,submission_date,timestamp without time zone,NO,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,8,reviewed_by,uuid,YES,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,9,review_date,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,10,review_comments,character varying,YES,NULL,,NO,,,,,NULL,NULL
provider,form_submissions,11,last_modified_date,timestamp without time zone,YES,NULL,,NO,,,,,NULL,NULL
provider,fost_category_age_band,1,id,uuid,NO,NULL,fost_category_age_band_pkey,YES,,,,,NULL,NULL
provider,fost_category_age_band,2,provider_id,uuid,NO,NULL,,NO,fost_category_age_band_provider_id_fkey,provider,provider,provider_id,NULL,NULL
provider,fost_category_age_band,3,age_band_id,integer,NO,NULL,,NO,fost_category_age_band_age_band_id_fkey,provider,ageband,age_band_id,NULL,NULL
